

#### Read in data files ###
DowJones=read.csv("dow_jones_index.csv",header=T,na.strings="?")
DowJonesNewData=na.omit(DowJones)
dim(DowJonesNewData)

### Re-fine the data to include only correlated factors 
dow.refined<-DowJones[c(2,3,9,10,14,15,16)]
head(dow.refined)

### Omitting na
dow1<-na.omit(dow.refined)
dim(dow1)

#data structure
install.packages("plyr")
library(plyr)

# Fixing code to read in dates 
dow4<-cbind(dow1$date,dow2)
dow4<- cbind(dow1$stock,dow4)
dim(dow4)
dow4<-rename(dow4,c("dow1$date"="date", "dow1$stock"="stock"))

#Changing dates tostring to date format
dow4$date<- as.Date(dow4$date, "%m/%d/%Y")

#final data structure
dow4
dim(dow4)

#Splitting the data by stocks
dow.3m <-dow4 [ which(dow4$stock=='MMM'),]
dow.aXP <-dow4 [ which(dow4$stock=='AXP'),]
dow.aa <-dow4 [ which(dow4$stock=='AA'),]
dow.t <-dow4 [ which(dow4$stock=='T'),]
dow.bac<-dow4 [ which(dow4$stock=='BAC'),]
dow.ba <-dow4 [ which(dow4$stock=='BA'),]
dow.cat <-dow4 [ which(dow4$stock=='CAT'),]
dow.cvx <-dow4 [ which(dow4$stock=='CVX'),]
dow.csco <-dow4 [ which(dow4$stock=='CSCO'),]
dow.ko<-dow4 [ which(dow4$stock=='KO'),]
dow.dd <-dow4 [ which(dow4$stock=='DD'),]
dow.xom <-dow4 [ which(dow4$stock=='XOM'),]
dow.ge <-dow4 [ which(dow4$stock=='GE'),]
dow.hpq <-dow4 [ which(dow4$stock=='HPQ'),]
dow.hd <-dow4 [ which(dow4$stock=='HD'),]
dow.intc <-dow4 [ which(dow4$stock=='INTC'),]
dow.ibm <-dow4 [ which(dow4$stock=='IBM'),]
dow.jnj <-dow4 [ which(dow4$stock=='JNJ'),]
dow.jpm <-dow4 [ which(dow4$stock=='JPM'),]
dow.krft <-dow4 [ which(dow4$stock=='KRFT'),]
dow.mcd <-dow4 [ which(dow4$stock=='MCD'),]
dow.mrk <-dow4 [ which(dow4$stock=='MRK'),]
dow.msft <-dow4 [ which(dow4$stock=='MSFT'),]
dow.pfe <-dow4 [ which(dow4$stock=='PFE'),]
dow.pg <-dow4 [ which(dow4$stock=='PG'),]
dow.trv <-dow4 [ which(dow4$stock=='TRV'),]
dow.utx <-dow4 [ which(dow4$stock=='UTX'),]
